[2018-12-07 00:30:57,883 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:30:58,136 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:30:58,136 INFO] Building model...
[2018-12-07 00:31:10,409 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:31:10,410 INFO] encoder: 28009000
[2018-12-07 00:31:10,411 INFO] decoder: 55063504
[2018-12-07 00:31:10,411 INFO] * number of parameters: 83072504
[2018-12-07 00:31:10,413 INFO] Starting training on GPU: [0]
[2018-12-07 00:31:10,413 INFO] Start training...
[2018-12-07 00:31:12,702 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:31:18,976 INFO] Step 50/100000; acc:   4.48; ppl: 63846.66; xent: 11.06; lr: 1.00000; 8558/9482 tok/s;      6 sec
[2018-12-07 01:05:58,162 INFO] Step 17400/100000; acc:  22.77; ppl: 110.87; xent: 4.71; lr: 1.00000; 8603/9907 tok/s;   2085 sec
[2018-12-07 01:06:04,103 INFO] Step 17450/100000; acc:  22.76; ppl: 110.83; xent: 4.71; lr: 1.00000; 8786/9520 tok/s;   2091 sec
[2018-12-07 01:06:10,060 INFO] Step 17500/100000; acc:  22.53; ppl: 113.15; xent: 4.73; lr: 1.00000; 8662/10147 tok/s;   2097 sec
[2018-12-07 01:06:16,296 INFO] Step 17550/100000; acc:  22.62; ppl: 106.88; xent: 4.67; lr: 1.00000; 8540/9325 tok/s;   2104 sec
[2018-12-07 01:06:21,574 INFO] Step 17600/100000; acc:  23.53; ppl: 101.75; xent: 4.62; lr: 1.00000; 8944/10391 tok/s;   2109 sec
[2018-12-07 01:06:27,845 INFO] Step 17650/100000; acc:  22.50; ppl: 111.49; xent: 4.71; lr: 1.00000; 8863/10108 tok/s;   2115 sec
[2018-12-07 01:06:33,887 INFO] Step 17700/100000; acc:  23.20; ppl: 105.88; xent: 4.66; lr: 1.00000; 7618/8781 tok/s;   2121 sec
[2018-12-07 01:06:39,612 INFO] Step 17750/100000; acc:  23.60; ppl: 101.66; xent: 4.62; lr: 1.00000; 9168/10085 tok/s;   2127 sec
[2018-12-07 01:06:45,540 INFO] Step 17800/100000; acc:  23.11; ppl: 102.18; xent: 4.63; lr: 1.00000; 8569/9839 tok/s;   2133 sec
[2018-12-07 01:06:52,006 INFO] Step 17850/100000; acc:  22.80; ppl: 108.41; xent: 4.69; lr: 1.00000; 8346/9583 tok/s;   2139 sec
[2018-12-07 01:06:57,761 INFO] Step 17900/100000; acc:  22.97; ppl: 107.05; xent: 4.67; lr: 1.00000; 9025/10022 tok/s;   2145 sec
[2018-12-07 01:07:04,205 INFO] Step 17950/100000; acc:  23.20; ppl: 101.40; xent: 4.62; lr: 1.00000; 7904/9170 tok/s;   2152 sec
[2018-12-07 01:07:09,243 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 01:07:12,208 INFO] Step 18000/100000; acc:  24.01; ppl: 99.24; xent: 4.60; lr: 1.00000; 6417/6678 tok/s;   2160 sec
[2018-12-07 01:07:18,132 INFO] Step 18050/100000; acc:  23.17; ppl: 106.91; xent: 4.67; lr: 1.00000; 8269/9880 tok/s;   2165 sec
[2018-12-07 01:07:24,141 INFO] Step 18100/100000; acc:  23.25; ppl: 104.25; xent: 4.65; lr: 1.00000; 7745/9521 tok/s;   2171 sec
[2018-12-07 01:07:29,825 INFO] Step 18150/100000; acc:  23.42; ppl: 99.94; xent: 4.60; lr: 1.00000; 9048/10383 tok/s;   2177 sec
[2018-12-07 01:07:35,951 INFO] Step 18200/100000; acc:  23.49; ppl: 101.33; xent: 4.62; lr: 1.00000; 8470/9271 tok/s;   2183 sec
[2018-12-07 01:07:41,538 INFO] Step 18250/100000; acc:  23.45; ppl: 100.11; xent: 4.61; lr: 1.00000; 9005/9945 tok/s;   2189 sec
[2018-12-07 01:07:47,814 INFO] Step 18300/100000; acc:  22.94; ppl: 105.72; xent: 4.66; lr: 1.00000; 8175/9992 tok/s;   2195 sec
[2018-12-07 01:07:53,914 INFO] Step 18350/100000; acc:  23.04; ppl: 105.90; xent: 4.66; lr: 1.00000; 8478/10085 tok/s;   2201 sec
[2018-12-07 01:07:59,327 INFO] Step 18400/100000; acc:  24.20; ppl: 92.63; xent: 4.53; lr: 1.00000; 10190/9980 tok/s;   2207 sec
[2018-12-07 01:08:05,443 INFO] Step 18450/100000; acc:  23.38; ppl: 102.19; xent: 4.63; lr: 1.00000; 9024/9837 tok/s;   2213 sec
[2018-12-07 01:08:11,373 INFO] Step 18500/100000; acc:  23.27; ppl: 103.81; xent: 4.64; lr: 1.00000; 7903/9860 tok/s;   2219 sec
[2018-12-07 01:08:17,227 INFO] Step 18550/100000; acc:  23.56; ppl: 101.15; xent: 4.62; lr: 1.00000; 8393/10028 tok/s;   2225 sec
[2018-12-07 01:08:23,259 INFO] Step 18600/100000; acc:  23.44; ppl: 100.16; xent: 4.61; lr: 1.00000; 8983/9605 tok/s;   2231 sec
[2018-12-07 01:08:29,032 INFO] Step 18650/100000; acc:  23.95; ppl: 93.70; xent: 4.54; lr: 1.00000; 8893/9501 tok/s;   2236 sec
[2018-12-07 01:08:34,939 INFO] Step 18700/100000; acc:  23.31; ppl: 99.97; xent: 4.60; lr: 1.00000; 8067/10181 tok/s;   2242 sec
[2018-12-07 01:08:40,689 INFO] Step 18750/100000; acc:  23.47; ppl: 97.46; xent: 4.58; lr: 1.00000; 8785/10006 tok/s;   2248 sec
[2018-12-07 01:08:47,116 INFO] Step 18800/100000; acc:  23.44; ppl: 101.39; xent: 4.62; lr: 1.00000; 8179/8783 tok/s;   2254 sec
[2018-12-07 01:08:53,163 INFO] Step 18850/100000; acc:  22.78; ppl: 107.07; xent: 4.67; lr: 1.00000; 9183/10201 tok/s;   2260 sec
[2018-12-07 01:08:59,179 INFO] Step 18900/100000; acc:  23.45; ppl: 98.54; xent: 4.59; lr: 1.00000; 8336/9647 tok/s;   2266 sec
[2018-12-07 01:09:04,639 INFO] Step 18950/100000; acc:  23.61; ppl: 98.58; xent: 4.59; lr: 1.00000; 8473/10405 tok/s;   2272 sec
[2018-12-07 01:09:10,609 INFO] Step 19000/100000; acc:  23.02; ppl: 102.74; xent: 4.63; lr: 1.00000; 8884/10090 tok/s;   2278 sec
[2018-12-07 01:09:16,521 INFO] Step 19050/100000; acc:  24.03; ppl: 94.16; xent: 4.54; lr: 1.00000; 9243/9175 tok/s;   2284 sec
[2018-12-07 01:09:22,816 INFO] Step 19100/100000; acc:  23.37; ppl: 100.00; xent: 4.61; lr: 1.00000; 7431/9262 tok/s;   2290 sec
[2018-12-07 01:09:28,431 INFO] Step 19150/100000; acc:  23.11; ppl: 102.73; xent: 4.63; lr: 1.00000; 9346/10284 tok/s;   2296 sec
[2018-12-07 01:09:33,960 INFO] Step 19200/100000; acc:  23.81; ppl: 95.31; xent: 4.56; lr: 1.00000; 9306/9900 tok/s;   2301 sec
[2018-12-07 01:09:40,363 INFO] Step 19250/100000; acc:  22.92; ppl: 101.39; xent: 4.62; lr: 1.00000; 8123/9228 tok/s;   2308 sec
[2018-12-07 01:09:46,668 INFO] Step 19300/100000; acc:  22.58; ppl: 110.42; xent: 4.70; lr: 1.00000; 8228/10069 tok/s;   2314 sec
[2018-12-07 01:09:52,753 INFO] Step 19350/100000; acc:  23.50; ppl: 101.58; xent: 4.62; lr: 1.00000; 8973/9555 tok/s;   2320 sec
[2018-12-07 01:09:58,648 INFO] Step 19400/100000; acc:  23.85; ppl: 95.71; xent: 4.56; lr: 1.00000; 8991/9502 tok/s;   2326 sec
[2018-12-07 01:10:04,107 INFO] Step 19450/100000; acc:  23.27; ppl: 100.87; xent: 4.61; lr: 1.00000; 9184/10392 tok/s;   2331 sec
[2018-12-07 01:10:09,688 INFO] Step 19500/100000; acc:  23.38; ppl: 101.17; xent: 4.62; lr: 1.00000; 8191/10358 tok/s;   2337 sec
[2018-12-07 01:10:15,537 INFO] Step 19550/100000; acc:  23.86; ppl: 94.66; xent: 4.55; lr: 1.00000; 9122/9591 tok/s;   2343 sec
[2018-12-07 01:10:21,804 INFO] Step 19600/100000; acc:  23.38; ppl: 101.44; xent: 4.62; lr: 1.00000; 8991/9766 tok/s;   2349 sec
[2018-12-07 01:10:27,468 INFO] Step 19650/100000; acc:  23.97; ppl: 95.47; xent: 4.56; lr: 1.00000; 8559/9920 tok/s;   2355 sec
[2018-12-07 01:10:33,034 INFO] Step 19700/100000; acc:  23.73; ppl: 96.32; xent: 4.57; lr: 1.00000; 8869/10112 tok/s;   2360 sec
[2018-12-07 01:10:39,226 INFO] Step 19750/100000; acc:  23.46; ppl: 97.44; xent: 4.58; lr: 1.00000; 8597/9518 tok/s;   2367 sec
[2018-12-07 01:10:45,039 INFO] Step 19800/100000; acc:  24.10; ppl: 94.67; xent: 4.55; lr: 1.00000; 8635/9926 tok/s;   2372 sec
[2018-12-07 01:10:50,850 INFO] Step 19850/100000; acc:  23.71; ppl: 94.87; xent: 4.55; lr: 1.00000; 8265/9670 tok/s;   2378 sec
[2018-12-07 01:10:57,077 INFO] Step 19900/100000; acc:  24.10; ppl: 94.20; xent: 4.55; lr: 1.00000; 9015/9471 tok/s;   2384 sec
[2018-12-07 01:11:02,995 INFO] Step 19950/100000; acc:  22.99; ppl: 102.50; xent: 4.63; lr: 1.00000; 8746/9985 tok/s;   2390 sec
[2018-12-07 01:11:09,075 INFO] Step 20000/100000; acc:  23.17; ppl: 103.26; xent: 4.64; lr: 1.00000; 8423/9911 tok/s;   2396 sec
[2018-12-07 01:11:09,081 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 01:11:10,302 INFO] Validation perplexity: 91.6534
[2018-12-07 01:11:10,303 INFO] Validation accuracy: 24.1535
[2018-12-07 01:11:10,303 INFO] Saving checkpoint iwslt-model_step_20000.pt
[2018-12-07 01:11:17,779 INFO] Step 20050/100000; acc:  23.45; ppl: 99.66; xent: 4.60; lr: 1.00000; 6050/6508 tok/s;   2405 sec
[2018-12-07 01:11:23,935 INFO] Step 20100/100000; acc:  23.11; ppl: 101.88; xent: 4.62; lr: 1.00000; 8853/9532 tok/s;   2411 sec
[2018-12-07 01:11:29,432 INFO] Step 20150/100000; acc:  23.97; ppl: 94.56; xent: 4.55; lr: 1.00000; 8509/10070 tok/s;   2417 sec
[2018-12-07 01:11:35,713 INFO] Step 20200/100000; acc:  23.27; ppl: 99.58; xent: 4.60; lr: 1.00000; 8661/10061 tok/s;   2423 sec
[2018-12-07 01:11:41,514 INFO] Step 20250/100000; acc:  24.13; ppl: 93.83; xent: 4.54; lr: 1.00000; 8005/9550 tok/s;   2429 sec
[2018-12-07 01:11:47,511 INFO] Step 20300/100000; acc:  23.91; ppl: 94.51; xent: 4.55; lr: 1.00000; 8774/9473 tok/s;   2435 sec
[2018-12-07 01:11:53,308 INFO] Step 20350/100000; acc:  24.01; ppl: 91.57; xent: 4.52; lr: 1.00000; 8613/10113 tok/s;   2441 sec
[2018-12-07 01:11:59,867 INFO] Step 20400/100000; acc:  23.49; ppl: 95.32; xent: 4.56; lr: 1.00000; 8262/9234 tok/s;   2447 sec
[2018-12-07 01:12:05,435 INFO] Step 20450/100000; acc:  23.39; ppl: 98.60; xent: 4.59; lr: 1.00000; 8735/10508 tok/s;   2453 sec
[2018-12-07 01:12:11,655 INFO] Step 20500/100000; acc:  24.29; ppl: 89.48; xent: 4.49; lr: 1.00000; 8628/9111 tok/s;   2459 sec
[2018-12-07 01:12:19,139 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 01:12:20,034 INFO] Step 20550/100000; acc:  23.80; ppl: 93.17; xent: 4.53; lr: 1.00000; 5792/6655 tok/s;   2467 sec
[2018-12-07 01:12:26,176 INFO] Step 20600/100000; acc:  23.31; ppl: 102.84; xent: 4.63; lr: 1.00000; 8602/9685 tok/s;   2473 sec
[2018-12-07 01:12:32,096 INFO] Step 20650/100000; acc:  24.19; ppl: 91.22; xent: 4.51; lr: 1.00000; 8351/9439 tok/s;   2479 sec
[2018-12-07 01:12:37,878 INFO] Step 20700/100000; acc:  23.44; ppl: 97.42; xent: 4.58; lr: 1.00000; 8317/10245 tok/s;   2485 sec
[2018-12-07 01:12:43,679 INFO] Step 20750/100000; acc:  24.05; ppl: 91.34; xent: 4.51; lr: 1.00000; 9498/9829 tok/s;   2491 sec
[2018-12-07 01:12:49,365 INFO] Step 20800/100000; acc:  24.00; ppl: 92.98; xent: 4.53; lr: 1.00000; 8225/9880 tok/s;   2497 sec
[2018-12-07 01:12:55,542 INFO] Step 20850/100000; acc:  23.78; ppl: 94.11; xent: 4.54; lr: 1.00000; 8607/9760 tok/s;   2503 sec
[2018-12-07 01:13:01,580 INFO] Step 20900/100000; acc:  23.30; ppl: 98.35; xent: 4.59; lr: 1.00000; 7919/10267 tok/s;   2509 sec
[2018-12-07 01:13:07,081 INFO] Step 20950/100000; acc:  24.74; ppl: 84.94; xent: 4.44; lr: 1.00000; 9868/9694 tok/s;   2514 sec
[2018-12-07 01:13:13,627 INFO] Step 21000/100000; acc:  23.69; ppl: 97.09; xent: 4.58; lr: 1.00000; 9292/9637 tok/s;   2521 sec
[2018-12-07 01:13:19,111 INFO] Step 21050/100000; acc:  24.75; ppl: 87.64; xent: 4.47; lr: 1.00000; 8520/9945 tok/s;   2526 sec
[2018-12-07 01:13:24,860 INFO] Step 21100/100000; acc:  24.26; ppl: 91.57; xent: 4.52; lr: 1.00000; 7799/10006 tok/s;   2532 sec
[2018-12-07 01:13:31,061 INFO] Step 21150/100000; acc:  23.57; ppl: 96.14; xent: 4.57; lr: 1.00000; 9050/9747 tok/s;   2538 sec
[2018-12-07 01:13:36,760 INFO] Step 21200/100000; acc:  23.72; ppl: 93.93; xent: 4.54; lr: 1.00000; 9236/9866 tok/s;   2544 sec
[2018-12-07 01:13:42,782 INFO] Step 21250/100000; acc:  24.14; ppl: 90.32; xent: 4.50; lr: 1.00000; 8228/9819 tok/s;   2550 sec
[2018-12-07 01:13:48,538 INFO] Step 21300/100000; acc:  24.30; ppl: 89.70; xent: 4.50; lr: 1.00000; 8613/10101 tok/s;   2556 sec
[2018-12-07 01:13:54,979 INFO] Step 21350/100000; acc:  24.00; ppl: 92.54; xent: 4.53; lr: 1.00000; 8361/9099 tok/s;   2562 sec
[2018-12-07 01:14:00,758 INFO] Step 21400/100000; acc:  23.85; ppl: 94.84; xent: 4.55; lr: 1.00000; 8386/9926 tok/s;   2568 sec
[2018-12-07 01:14:07,116 INFO] Step 21450/100000; acc:  24.03; ppl: 91.27; xent: 4.51; lr: 1.00000; 8686/9678 tok/s;   2574 sec
[2018-12-07 01:14:12,500 INFO] Step 21500/100000; acc:  24.65; ppl: 87.95; xent: 4.48; lr: 1.00000; 8217/10316 tok/s;   2580 sec
[2018-12-07 01:14:18,681 INFO] Step 21550/100000; acc:  23.19; ppl: 97.82; xent: 4.58; lr: 1.00000; 8944/9708 tok/s;   2586 sec
[2018-12-07 01:14:24,302 INFO] Step 21600/100000; acc:  24.10; ppl: 92.90; xent: 4.53; lr: 1.00000; 9015/10022 tok/s;   2592 sec
[2018-12-07 01:14:30,398 INFO] Step 21650/100000; acc:  24.61; ppl: 88.68; xent: 4.49; lr: 1.00000; 8529/9201 tok/s;   2598 sec
[2018-12-07 01:14:36,482 INFO] Step 21700/100000; acc:  24.10; ppl: 91.75; xent: 4.52; lr: 1.00000; 8341/9673 tok/s;   2604 sec
[2018-12-07 01:14:41,947 INFO] Step 21750/100000; acc:  23.86; ppl: 94.40; xent: 4.55; lr: 1.00000; 9470/10232 tok/s;   2609 sec
[2018-12-07 01:14:48,009 INFO] Step 21800/100000; acc:  24.02; ppl: 94.04; xent: 4.54; lr: 1.00000; 7891/9690 tok/s;   2615 sec
[2018-12-07 01:14:54,449 INFO] Step 21850/100000; acc:  23.23; ppl: 95.07; xent: 4.55; lr: 1.00000; 8822/9425 tok/s;   2622 sec
[2018-12-07 01:15:00,414 INFO] Step 21900/100000; acc:  24.22; ppl: 91.83; xent: 4.52; lr: 1.00000; 8908/9637 tok/s;   2628 sec
[2018-12-07 01:15:06,275 INFO] Step 21950/100000; acc:  24.23; ppl: 90.89; xent: 4.51; lr: 1.00000; 8472/9762 tok/s;   2634 sec
[2018-12-07 01:15:12,463 INFO] Step 22000/100000; acc:  23.48; ppl: 96.86; xent: 4.57; lr: 1.00000; 8825/9752 tok/s;   2640 sec
[2018-12-07 01:15:17,623 INFO] Step 22050/100000; acc:  24.14; ppl: 90.94; xent: 4.51; lr: 1.00000; 8915/10594 tok/s;   2645 sec
[2018-12-07 01:15:23,468 INFO] Step 22100/100000; acc:  23.86; ppl: 93.39; xent: 4.54; lr: 1.00000; 8455/9992 tok/s;   2651 sec
[2018-12-07 01:15:29,528 INFO] Step 22150/100000; acc:  24.29; ppl: 89.52; xent: 4.49; lr: 1.00000; 9153/9604 tok/s;   2657 sec
[2018-12-07 01:15:35,527 INFO] Step 22200/100000; acc:  24.16; ppl: 89.05; xent: 4.49; lr: 1.00000; 9067/9696 tok/s;   2663 sec
[2018-12-07 01:15:40,921 INFO] Step 22250/100000; acc:  24.33; ppl: 88.72; xent: 4.49; lr: 1.00000; 8743/10329 tok/s;   2668 sec
[2018-12-07 01:15:47,075 INFO] Step 22300/100000; acc:  23.93; ppl: 92.50; xent: 4.53; lr: 1.00000; 8342/9766 tok/s;   2674 sec
[2018-12-07 01:15:53,005 INFO] Step 22350/100000; acc:  24.27; ppl: 88.81; xent: 4.49; lr: 1.00000; 8808/9619 tok/s;   2680 sec
[2018-12-07 01:15:58,812 INFO] Step 22400/100000; acc:  24.33; ppl: 86.91; xent: 4.46; lr: 1.00000; 8642/9643 tok/s;   2686 sec
[2018-12-07 01:16:05,022 INFO] Step 22450/100000; acc:  24.11; ppl: 89.19; xent: 4.49; lr: 1.00000; 8439/9410 tok/s;   2692 sec
[2018-12-07 01:16:10,830 INFO] Step 22500/100000; acc:  24.11; ppl: 88.77; xent: 4.49; lr: 1.00000; 8550/10044 tok/s;   2698 sec
[2018-12-07 01:16:16,914 INFO] Step 22550/100000; acc:  23.91; ppl: 91.53; xent: 4.52; lr: 1.00000; 9129/9786 tok/s;   2704 sec
[2018-12-07 01:16:22,823 INFO] Step 22600/100000; acc:  24.19; ppl: 90.49; xent: 4.51; lr: 1.00000; 8869/9680 tok/s;   2710 sec
[2018-12-07 01:16:28,943 INFO] Step 22650/100000; acc:  24.23; ppl: 91.45; xent: 4.52; lr: 1.00000; 8060/9403 tok/s;   2716 sec
[2018-12-07 01:16:34,815 INFO] Step 22700/100000; acc:  24.01; ppl: 90.64; xent: 4.51; lr: 1.00000; 9118/10143 tok/s;   2722 sec
[2018-12-07 01:16:40,547 INFO] Step 22750/100000; acc:  24.22; ppl: 90.40; xent: 4.50; lr: 1.00000; 8240/10356 tok/s;   2728 sec
[2018-12-07 01:16:46,575 INFO] Step 22800/100000; acc:  24.51; ppl: 87.60; xent: 4.47; lr: 1.00000; 8568/9507 tok/s;   2734 sec
[2018-12-07 01:16:52,429 INFO] Step 22850/100000; acc:  24.60; ppl: 87.24; xent: 4.47; lr: 1.00000; 8473/9380 tok/s;   2740 sec
[2018-12-07 01:16:58,562 INFO] Step 22900/100000; acc:  23.95; ppl: 90.85; xent: 4.51; lr: 1.00000; 8436/9912 tok/s;   2746 sec
[2018-12-07 01:17:04,746 INFO] Step 22950/100000; acc:  24.70; ppl: 82.06; xent: 4.41; lr: 1.00000; 8650/9447 tok/s;   2752 sec
[2018-12-07 01:17:10,637 INFO] Step 23000/100000; acc:  23.84; ppl: 93.33; xent: 4.54; lr: 1.00000; 8477/10233 tok/s;   2758 sec
[2018-12-07 01:17:16,491 INFO] Step 23050/100000; acc:  24.83; ppl: 82.86; xent: 4.42; lr: 1.00000; 9054/9563 tok/s;   2764 sec
[2018-12-07 01:17:22,904 INFO] Step 23100/100000; acc:  24.86; ppl: 82.78; xent: 4.42; lr: 1.00000; 7797/8875 tok/s;   2770 sec
[2018-12-07 01:17:26,318 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 01:17:31,210 INFO] Step 23150/100000; acc:  24.32; ppl: 88.72; xent: 4.49; lr: 1.00000; 6331/6943 tok/s;   2779 sec
[2018-12-07 01:17:37,065 INFO] Step 23200/100000; acc:  24.54; ppl: 87.03; xent: 4.47; lr: 1.00000; 8417/9846 tok/s;   2784 sec
[2018-12-07 01:17:42,966 INFO] Step 23250/100000; acc:  24.74; ppl: 83.99; xent: 4.43; lr: 1.00000; 8363/9675 tok/s;   2790 sec
[2018-12-07 01:17:48,701 INFO] Step 23300/100000; acc:  24.66; ppl: 83.37; xent: 4.42; lr: 1.00000; 8823/10419 tok/s;   2796 sec
[2018-12-07 01:17:54,855 INFO] Step 23350/100000; acc:  24.61; ppl: 85.78; xent: 4.45; lr: 1.00000; 8334/9477 tok/s;   2802 sec
[2018-12-07 01:18:00,641 INFO] Step 23400/100000; acc:  24.67; ppl: 85.19; xent: 4.44; lr: 1.00000; 8805/9755 tok/s;   2808 sec
[2018-12-07 01:18:06,594 INFO] Step 23450/100000; acc:  24.37; ppl: 86.55; xent: 4.46; lr: 1.00000; 7969/10228 tok/s;   2814 sec
[2018-12-07 01:18:12,524 INFO] Step 23500/100000; acc:  24.46; ppl: 84.82; xent: 4.44; lr: 1.00000; 9299/9732 tok/s;   2820 sec
[2018-12-07 01:18:18,328 INFO] Step 23550/100000; acc:  25.05; ppl: 81.33; xent: 4.40; lr: 1.00000; 9668/9624 tok/s;   2826 sec
[2018-12-07 01:18:24,195 INFO] Step 23600/100000; acc:  24.72; ppl: 83.92; xent: 4.43; lr: 1.00000; 8547/10296 tok/s;   2831 sec
[2018-12-07 01:18:30,056 INFO] Step 23650/100000; acc:  24.82; ppl: 83.67; xent: 4.43; lr: 1.00000; 7716/9657 tok/s;   2837 sec
[2018-12-07 01:18:36,125 INFO] Step 23700/100000; acc:  24.45; ppl: 87.07; xent: 4.47; lr: 1.00000; 9258/9963 tok/s;   2843 sec
[2018-12-07 01:18:42,162 INFO] Step 23750/100000; acc:  24.94; ppl: 81.52; xent: 4.40; lr: 1.00000; 8310/9512 tok/s;   2849 sec
[2018-12-07 01:18:47,841 INFO] Step 23800/100000; acc:  25.01; ppl: 79.91; xent: 4.38; lr: 1.00000; 8945/10037 tok/s;   2855 sec
[2018-12-07 01:18:53,861 INFO] Step 23850/100000; acc:  24.24; ppl: 88.76; xent: 4.49; lr: 1.00000; 8226/9759 tok/s;   2861 sec
[2018-12-07 01:18:59,783 INFO] Step 23900/100000; acc:  24.47; ppl: 84.93; xent: 4.44; lr: 1.00000; 9287/9883 tok/s;   2867 sec
[2018-12-07 01:19:05,960 INFO] Step 23950/100000; acc:  24.69; ppl: 83.85; xent: 4.43; lr: 1.00000; 8062/9244 tok/s;   2873 sec
[2018-12-07 01:19:11,992 INFO] Step 24000/100000; acc:  24.13; ppl: 88.38; xent: 4.48; lr: 1.00000; 8754/9891 tok/s;   2879 sec
[2018-12-07 01:19:17,792 INFO] Step 24050/100000; acc:  24.86; ppl: 80.96; xent: 4.39; lr: 1.00000; 8295/9970 tok/s;   2885 sec
[2018-12-07 01:19:23,636 INFO] Step 24100/100000; acc:  24.71; ppl: 83.40; xent: 4.42; lr: 1.00000; 9018/9839 tok/s;   2891 sec
[2018-12-07 01:19:29,673 INFO] Step 24150/100000; acc:  24.12; ppl: 88.81; xent: 4.49; lr: 1.00000; 8762/10187 tok/s;   2897 sec
[2018-12-07 01:19:35,859 INFO] Step 24200/100000; acc:  25.29; ppl: 78.56; xent: 4.36; lr: 1.00000; 8459/8789 tok/s;   2903 sec
[2018-12-07 01:19:41,568 INFO] Step 24250/100000; acc:  24.87; ppl: 80.76; xent: 4.39; lr: 1.00000; 8501/9890 tok/s;   2909 sec
[2018-12-07 01:19:47,352 INFO] Step 24300/100000; acc:  24.43; ppl: 87.12; xent: 4.47; lr: 1.00000; 8996/9959 tok/s;   2915 sec
[2018-12-07 01:19:53,170 INFO] Step 24350/100000; acc:  24.89; ppl: 80.95; xent: 4.39; lr: 1.00000; 8525/9644 tok/s;   2920 sec
[2018-12-07 01:19:59,442 INFO] Step 24400/100000; acc:  24.35; ppl: 83.21; xent: 4.42; lr: 1.00000; 8617/9365 tok/s;   2927 sec
[2018-12-07 01:20:05,681 INFO] Step 24450/100000; acc:  23.77; ppl: 91.22; xent: 4.51; lr: 1.00000; 8246/10060 tok/s;   2933 sec
[2018-12-07 01:20:11,486 INFO] Step 24500/100000; acc:  24.61; ppl: 84.51; xent: 4.44; lr: 1.00000; 8477/9863 tok/s;   2939 sec
[2018-12-07 01:20:17,604 INFO] Step 24550/100000; acc:  24.87; ppl: 84.22; xent: 4.43; lr: 1.00000; 9257/9489 tok/s;   2945 sec
[2018-12-07 01:20:23,024 INFO] Step 24600/100000; acc:  24.43; ppl: 85.48; xent: 4.45; lr: 1.00000; 8911/10324 tok/s;   2950 sec
[2018-12-07 01:20:28,772 INFO] Step 24650/100000; acc:  24.63; ppl: 83.65; xent: 4.43; lr: 1.00000; 8380/10238 tok/s;   2956 sec
[2018-12-07 01:20:34,324 INFO] Step 24700/100000; acc:  25.21; ppl: 80.52; xent: 4.39; lr: 1.00000; 9466/9774 tok/s;   2962 sec
[2018-12-07 01:20:40,474 INFO] Step 24750/100000; acc:  24.30; ppl: 84.99; xent: 4.44; lr: 1.00000; 8961/9978 tok/s;   2968 sec
[2018-12-07 01:20:46,280 INFO] Step 24800/100000; acc:  24.54; ppl: 84.31; xent: 4.43; lr: 1.00000; 8880/9784 tok/s;   2974 sec
[2018-12-07 01:20:52,501 INFO] Step 24850/100000; acc:  24.51; ppl: 83.13; xent: 4.42; lr: 1.00000; 8093/9553 tok/s;   2980 sec
[2018-12-07 01:20:58,007 INFO] Step 24900/100000; acc:  25.36; ppl: 77.68; xent: 4.35; lr: 1.00000; 9004/10053 tok/s;   2985 sec
[2018-12-07 01:21:04,136 INFO] Step 24950/100000; acc:  24.92; ppl: 81.09; xent: 4.40; lr: 1.00000; 8471/9450 tok/s;   2991 sec
[2018-12-07 01:21:10,046 INFO] Step 25000/100000; acc:  24.77; ppl: 81.09; xent: 4.40; lr: 1.00000; 8427/9743 tok/s;   2997 sec
[2018-12-07 01:21:10,046 INFO] Saving checkpoint iwslt-model_step_25000.pt
[2018-12-07 01:21:17,078 INFO] Step 25050/100000; acc:  24.83; ppl: 81.44; xent: 4.40; lr: 1.00000; 7583/8344 tok/s;   3004 sec
[2018-12-07 01:21:23,101 INFO] Step 25100/100000; acc:  24.27; ppl: 87.18; xent: 4.47; lr: 1.00000; 8483/9806 tok/s;   3010 sec
