[2018-12-07 00:39:57,960 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:39:58,190 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:39:58,190 INFO] Building model...
[2018-12-07 00:40:13,542 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:40:13,544 INFO] encoder: 28009000
[2018-12-07 00:40:13,544 INFO] decoder: 55063504
[2018-12-07 00:40:13,544 INFO] * number of parameters: 83072504
[2018-12-07 00:40:13,545 INFO] Starting training on GPU: [0]
[2018-12-07 00:40:13,545 INFO] Start training...
[2018-12-07 00:40:15,340 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:40:32,101 INFO] Step 50/100000; acc:   5.80; ppl: 5961.79; xent: 8.69; lr: 0.10000; 3272/3500 tok/s;     17 sec
[2018-12-07 03:00:21,946 INFO] Step 26800/100000; acc:  25.68; ppl: 95.44; xent: 4.56; lr: 0.10000; 3381/4204 tok/s;   8407 sec
[2018-12-07 03:00:37,939 INFO] Step 26850/100000; acc:  25.35; ppl: 96.29; xent: 4.57; lr: 0.10000; 3135/3577 tok/s;   8423 sec
[2018-12-07 03:00:53,023 INFO] Step 26900/100000; acc:  25.30; ppl: 94.56; xent: 4.55; lr: 0.10000; 3423/3786 tok/s;   8438 sec
[2018-12-07 03:01:07,562 INFO] Step 26950/100000; acc:  25.51; ppl: 94.99; xent: 4.55; lr: 0.10000; 3411/3888 tok/s;   8452 sec
[2018-12-07 03:01:24,281 INFO] Step 27000/100000; acc:  24.71; ppl: 99.02; xent: 4.60; lr: 0.10000; 3292/3676 tok/s;   8469 sec
[2018-12-07 03:01:40,861 INFO] Step 27050/100000; acc:  24.65; ppl: 100.23; xent: 4.61; lr: 0.10000; 3272/3621 tok/s;   8486 sec
[2018-12-07 03:01:55,521 INFO] Step 27100/100000; acc:  25.60; ppl: 93.52; xent: 4.54; lr: 0.10000; 3430/3893 tok/s;   8500 sec
[2018-12-07 03:02:11,919 INFO] Step 27150/100000; acc:  25.62; ppl: 93.39; xent: 4.54; lr: 0.10000; 3174/3481 tok/s;   8517 sec
[2018-12-07 03:02:27,211 INFO] Step 27200/100000; acc:  25.68; ppl: 93.04; xent: 4.53; lr: 0.10000; 3302/3756 tok/s;   8532 sec
[2018-12-07 03:02:42,603 INFO] Step 27250/100000; acc:  25.62; ppl: 95.06; xent: 4.55; lr: 0.10000; 3447/3752 tok/s;   8547 sec
[2018-12-07 03:02:59,376 INFO] Step 27300/100000; acc:  25.20; ppl: 96.25; xent: 4.57; lr: 0.10000; 2963/3529 tok/s;   8564 sec
[2018-12-07 03:03:15,255 INFO] Step 27350/100000; acc:  25.05; ppl: 96.90; xent: 4.57; lr: 0.10000; 3289/3706 tok/s;   8580 sec
[2018-12-07 03:03:30,945 INFO] Step 27400/100000; acc:  25.40; ppl: 92.96; xent: 4.53; lr: 0.10000; 3269/3680 tok/s;   8596 sec
[2018-12-07 03:03:46,605 INFO] Step 27450/100000; acc:  25.17; ppl: 94.74; xent: 4.55; lr: 0.10000; 3235/3803 tok/s;   8611 sec
[2018-12-07 03:03:59,987 INFO] Step 27500/100000; acc:  25.68; ppl: 93.60; xent: 4.54; lr: 0.10000; 3652/4075 tok/s;   8625 sec
[2018-12-07 03:04:14,772 INFO] Step 27550/100000; acc:  25.14; ppl: 96.57; xent: 4.57; lr: 0.10000; 2949/3837 tok/s;   8639 sec
[2018-12-07 03:04:32,930 INFO] Step 27600/100000; acc:  24.63; ppl: 101.29; xent: 4.62; lr: 0.10000; 3348/3426 tok/s;   8658 sec
[2018-12-07 03:04:47,782 INFO] Step 27650/100000; acc:  25.07; ppl: 93.32; xent: 4.54; lr: 0.10000; 3081/3950 tok/s;   8672 sec
[2018-12-07 03:05:03,662 INFO] Step 27700/100000; acc:  25.71; ppl: 93.20; xent: 4.53; lr: 0.10000; 3543/3587 tok/s;   8688 sec
[2018-12-07 03:05:19,804 INFO] Step 27750/100000; acc:  25.19; ppl: 95.56; xent: 4.56; lr: 0.10000; 3303/3554 tok/s;   8704 sec
[2018-12-07 03:05:36,417 INFO] Step 27800/100000; acc:  24.66; ppl: 98.98; xent: 4.59; lr: 0.10000; 3090/3845 tok/s;   8721 sec
[2018-12-07 03:05:49,950 INFO] Step 27850/100000; acc:  25.89; ppl: 93.73; xent: 4.54; lr: 0.10000; 3407/4033 tok/s;   8735 sec
[2018-12-07 03:06:07,282 INFO] Step 27900/100000; acc:  25.42; ppl: 93.28; xent: 4.54; lr: 0.10000; 3300/3352 tok/s;   8752 sec
[2018-12-07 03:06:22,368 INFO] Step 27950/100000; acc:  25.30; ppl: 94.44; xent: 4.55; lr: 0.10000; 3431/3807 tok/s;   8767 sec
[2018-12-07 03:06:38,135 INFO] Step 28000/100000; acc:  25.35; ppl: 94.10; xent: 4.54; lr: 0.10000; 3288/3844 tok/s;   8783 sec
[2018-12-07 03:06:53,281 INFO] Step 28050/100000; acc:  25.33; ppl: 94.36; xent: 4.55; lr: 0.10000; 3387/3893 tok/s;   8798 sec
[2018-12-07 03:07:08,656 INFO] Step 28100/100000; acc:  25.49; ppl: 93.83; xent: 4.54; lr: 0.10000; 3264/3613 tok/s;   8813 sec
[2018-12-07 03:07:24,365 INFO] Step 28150/100000; acc:  25.45; ppl: 96.39; xent: 4.57; lr: 0.10000; 3365/3624 tok/s;   8829 sec
[2018-12-07 03:07:40,759 INFO] Step 28200/100000; acc:  25.35; ppl: 94.22; xent: 4.55; lr: 0.10000; 3050/3696 tok/s;   8845 sec
[2018-12-07 03:07:58,951 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 03:07:59,515 INFO] Step 28250/100000; acc:  25.64; ppl: 92.77; xent: 4.53; lr: 0.10000; 2607/3004 tok/s;   8864 sec
[2018-12-07 03:08:16,742 INFO] Step 28300/100000; acc:  24.95; ppl: 97.25; xent: 4.58; lr: 0.10000; 3292/3409 tok/s;   8881 sec
[2018-12-07 03:08:31,157 INFO] Step 28350/100000; acc:  25.04; ppl: 93.53; xent: 4.54; lr: 0.10000; 3287/3996 tok/s;   8896 sec
[2018-12-07 03:08:47,157 INFO] Step 28400/100000; acc:  25.54; ppl: 92.43; xent: 4.53; lr: 0.10000; 3189/3543 tok/s;   8912 sec
[2018-12-07 03:09:02,693 INFO] Step 28450/100000; acc:  25.10; ppl: 95.35; xent: 4.56; lr: 0.10000; 3322/3858 tok/s;   8927 sec
[2018-12-07 03:09:18,646 INFO] Step 28500/100000; acc:  25.40; ppl: 93.66; xent: 4.54; lr: 0.10000; 3242/3739 tok/s;   8943 sec
[2018-12-07 03:09:34,071 INFO] Step 28550/100000; acc:  25.32; ppl: 93.35; xent: 4.54; lr: 0.10000; 3399/3657 tok/s;   8959 sec
[2018-12-07 03:09:48,415 INFO] Step 28600/100000; acc:  25.67; ppl: 90.53; xent: 4.51; lr: 0.10000; 3210/3943 tok/s;   8973 sec
[2018-12-07 03:10:05,460 INFO] Step 28650/100000; acc:  25.22; ppl: 94.00; xent: 4.54; lr: 0.10000; 3202/3421 tok/s;   8990 sec
[2018-12-07 03:10:21,465 INFO] Step 28700/100000; acc:  25.01; ppl: 95.83; xent: 4.56; lr: 0.10000; 3201/3599 tok/s;   9006 sec
[2018-12-07 03:10:37,145 INFO] Step 28750/100000; acc:  25.69; ppl: 91.42; xent: 4.52; lr: 0.10000; 3147/3614 tok/s;   9022 sec
[2018-12-07 03:10:53,025 INFO] Step 28800/100000; acc:  25.07; ppl: 93.25; xent: 4.54; lr: 0.10000; 3275/3698 tok/s;   9038 sec
[2018-12-07 03:11:08,025 INFO] Step 28850/100000; acc:  25.16; ppl: 94.10; xent: 4.54; lr: 0.10000; 3391/3809 tok/s;   9053 sec
[2018-12-07 03:11:23,615 INFO] Step 28900/100000; acc:  25.73; ppl: 90.47; xent: 4.51; lr: 0.10000; 3412/3542 tok/s;   9068 sec
[2018-12-07 03:11:38,823 INFO] Step 28950/100000; acc:  25.14; ppl: 94.75; xent: 4.55; lr: 0.10000; 3301/3952 tok/s;   9083 sec
[2018-12-07 03:11:54,308 INFO] Step 29000/100000; acc:  25.35; ppl: 92.94; xent: 4.53; lr: 0.10000; 2731/3728 tok/s;   9099 sec
[2018-12-07 03:12:09,933 INFO] Step 29050/100000; acc:  25.65; ppl: 90.97; xent: 4.51; lr: 0.10000; 3788/3705 tok/s;   9115 sec
[2018-12-07 03:12:26,410 INFO] Step 29100/100000; acc:  25.11; ppl: 95.80; xent: 4.56; lr: 0.10000; 3379/3634 tok/s;   9131 sec
[2018-12-07 03:12:40,899 INFO] Step 29150/100000; acc:  25.16; ppl: 95.38; xent: 4.56; lr: 0.10000; 3144/3967 tok/s;   9146 sec
[2018-12-07 03:12:56,058 INFO] Step 29200/100000; acc:  26.04; ppl: 90.64; xent: 4.51; lr: 0.10000; 3155/3486 tok/s;   9161 sec
[2018-12-07 03:13:12,482 INFO] Step 29250/100000; acc:  25.08; ppl: 95.69; xent: 4.56; lr: 0.10000; 3369/3853 tok/s;   9177 sec
[2018-12-07 03:13:27,410 INFO] Step 29300/100000; acc:  26.45; ppl: 88.31; xent: 4.48; lr: 0.10000; 3502/3676 tok/s;   9192 sec
[2018-12-07 03:13:42,941 INFO] Step 29350/100000; acc:  25.34; ppl: 93.21; xent: 4.53; lr: 0.10000; 3377/3902 tok/s;   9208 sec
[2018-12-07 03:13:57,028 INFO] Step 29400/100000; acc:  26.20; ppl: 88.18; xent: 4.48; lr: 0.10000; 3139/3824 tok/s;   9222 sec
[2018-12-07 03:14:13,303 INFO] Step 29450/100000; acc:  25.37; ppl: 93.41; xent: 4.54; lr: 0.10000; 3533/3793 tok/s;   9238 sec
[2018-12-07 03:14:27,774 INFO] Step 29500/100000; acc:  25.93; ppl: 92.08; xent: 4.52; lr: 0.10000; 3290/3892 tok/s;   9252 sec
[2018-12-07 03:14:44,462 INFO] Step 29550/100000; acc:  25.50; ppl: 91.51; xent: 4.52; lr: 0.10000; 3356/3551 tok/s;   9269 sec
[2018-12-07 03:14:59,840 INFO] Step 29600/100000; acc:  25.32; ppl: 94.39; xent: 4.55; lr: 0.10000; 3344/3841 tok/s;   9284 sec
[2018-12-07 03:15:15,005 INFO] Step 29650/100000; acc:  25.59; ppl: 90.94; xent: 4.51; lr: 0.10000; 3353/3719 tok/s;   9300 sec
[2018-12-07 03:15:30,798 INFO] Step 29700/100000; acc:  25.63; ppl: 90.35; xent: 4.50; lr: 0.10000; 3347/3700 tok/s;   9315 sec
[2018-12-07 03:15:46,698 INFO] Step 29750/100000; acc:  26.09; ppl: 89.90; xent: 4.50; lr: 0.10000; 3196/3582 tok/s;   9331 sec
[2018-12-07 03:16:01,857 INFO] Step 29800/100000; acc:  25.70; ppl: 89.99; xent: 4.50; lr: 0.10000; 3510/3799 tok/s;   9347 sec
[2018-12-07 03:16:18,822 INFO] Step 29850/100000; acc:  25.74; ppl: 91.11; xent: 4.51; lr: 0.10000; 3052/3568 tok/s;   9363 sec
[2018-12-07 03:16:33,502 INFO] Step 29900/100000; acc:  25.69; ppl: 91.27; xent: 4.51; lr: 0.10000; 3104/3855 tok/s;   9378 sec
[2018-12-07 03:16:49,542 INFO] Step 29950/100000; acc:  25.40; ppl: 92.73; xent: 4.53; lr: 0.10000; 3302/3746 tok/s;   9394 sec
[2018-12-07 03:17:05,286 INFO] Step 30000/100000; acc:  26.00; ppl: 88.63; xent: 4.48; lr: 0.10000; 3369/3620 tok/s;   9410 sec
[2018-12-07 03:17:05,293 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 03:17:07,962 INFO] Validation perplexity: 84.0452
[2018-12-07 03:17:07,963 INFO] Validation accuracy: 26.5166
[2018-12-07 03:17:07,963 INFO] Saving checkpoint iwslt-model_step_30000.pt
[2018-12-07 03:17:23,907 INFO] Step 30050/100000; acc:  25.34; ppl: 91.39; xent: 4.52; lr: 0.10000; 2618/3139 tok/s;   9429 sec
[2018-12-07 03:17:38,136 INFO] Step 30100/100000; acc:  26.15; ppl: 88.97; xent: 4.49; lr: 0.10000; 3321/3893 tok/s;   9443 sec
[2018-12-07 03:17:55,269 INFO] Step 30150/100000; acc:  24.77; ppl: 96.31; xent: 4.57; lr: 0.10000; 3317/3579 tok/s;   9460 sec
[2018-12-07 03:18:11,117 INFO] Step 30200/100000; acc:  25.30; ppl: 91.48; xent: 4.52; lr: 0.10000; 3036/3723 tok/s;   9476 sec
[2018-12-07 03:18:26,866 INFO] Step 30250/100000; acc:  25.53; ppl: 89.36; xent: 4.49; lr: 0.10000; 3491/3675 tok/s;   9492 sec
[2018-12-07 03:18:42,856 INFO] Step 30300/100000; acc:  25.91; ppl: 90.70; xent: 4.51; lr: 0.10000; 3194/3521 tok/s;   9508 sec
[2018-12-07 03:18:58,923 INFO] Step 30350/100000; acc:  25.20; ppl: 93.00; xent: 4.53; lr: 0.10000; 3388/3782 tok/s;   9524 sec
[2018-12-07 03:19:13,587 INFO] Step 30400/100000; acc:  25.60; ppl: 92.43; xent: 4.53; lr: 0.10000; 3154/3997 tok/s;   9538 sec
[2018-12-07 03:19:30,024 INFO] Step 30450/100000; acc:  25.56; ppl: 90.49; xent: 4.51; lr: 0.10000; 3300/3563 tok/s;   9555 sec
[2018-12-07 03:19:45,264 INFO] Step 30500/100000; acc:  25.74; ppl: 89.31; xent: 4.49; lr: 0.10000; 3340/3587 tok/s;   9570 sec
[2018-12-07 03:20:00,786 INFO] Step 30550/100000; acc:  26.10; ppl: 88.46; xent: 4.48; lr: 0.10000; 3459/3954 tok/s;   9585 sec
[2018-12-07 03:20:16,578 INFO] Step 30600/100000; acc:  25.36; ppl: 91.18; xent: 4.51; lr: 0.10000; 3261/3754 tok/s;   9601 sec
[2018-12-07 03:20:31,633 INFO] Step 30650/100000; acc:  26.02; ppl: 90.79; xent: 4.51; lr: 0.10000; 3283/3753 tok/s;   9616 sec
[2018-12-07 03:20:47,404 INFO] Step 30700/100000; acc:  25.43; ppl: 91.22; xent: 4.51; lr: 0.10000; 3400/3675 tok/s;   9632 sec
[2018-12-07 03:21:03,491 INFO] Step 30750/100000; acc:  25.88; ppl: 91.53; xent: 4.52; lr: 0.10000; 3184/3634 tok/s;   9648 sec
[2018-12-07 03:21:20,333 INFO] Step 30800/100000; acc:  25.68; ppl: 89.05; xent: 4.49; lr: 0.10000; 2830/3439 tok/s;   9665 sec
[2018-12-07 03:21:27,423 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 03:21:39,152 INFO] Step 30850/100000; acc:  25.44; ppl: 91.77; xent: 4.52; lr: 0.10000; 2911/3154 tok/s;   9684 sec
[2018-12-07 03:21:54,382 INFO] Step 30900/100000; acc:  25.30; ppl: 90.68; xent: 4.51; lr: 0.10000; 3297/3802 tok/s;   9699 sec
[2018-12-07 03:22:09,772 INFO] Step 30950/100000; acc:  25.87; ppl: 86.73; xent: 4.46; lr: 0.10000; 3133/3584 tok/s;   9714 sec
[2018-12-07 03:22:24,688 INFO] Step 31000/100000; acc:  25.53; ppl: 90.05; xent: 4.50; lr: 0.10000; 3369/3957 tok/s;   9729 sec
[2018-12-07 03:22:40,912 INFO] Step 31050/100000; acc:  25.50; ppl: 90.33; xent: 4.50; lr: 0.10000; 3369/3721 tok/s;   9746 sec
[2018-12-07 03:22:56,533 INFO] Step 31100/100000; acc:  25.90; ppl: 88.86; xent: 4.49; lr: 0.10000; 3275/3666 tok/s;   9761 sec
[2018-12-07 03:23:11,927 INFO] Step 31150/100000; acc:  25.70; ppl: 88.13; xent: 4.48; lr: 0.10000; 3330/3738 tok/s;   9777 sec
[2018-12-07 03:23:27,979 INFO] Step 31200/100000; acc:  25.98; ppl: 86.76; xent: 4.46; lr: 0.10000; 3161/3413 tok/s;   9793 sec
[2018-12-07 03:23:43,514 INFO] Step 31250/100000; acc:  24.98; ppl: 93.18; xent: 4.53; lr: 0.10000; 3116/3773 tok/s;   9808 sec
[2018-12-07 03:23:58,723 INFO] Step 31300/100000; acc:  25.93; ppl: 86.79; xent: 4.46; lr: 0.10000; 3365/3713 tok/s;   9823 sec
[2018-12-07 03:24:15,470 INFO] Step 31350/100000; acc:  25.28; ppl: 91.18; xent: 4.51; lr: 0.10000; 3078/3620 tok/s;   9840 sec
[2018-12-07 03:24:29,997 INFO] Step 31400/100000; acc:  25.63; ppl: 88.75; xent: 4.49; lr: 0.10000; 3442/3865 tok/s;   9855 sec
[2018-12-07 03:24:45,063 INFO] Step 31450/100000; acc:  25.82; ppl: 87.59; xent: 4.47; lr: 0.10000; 3444/3667 tok/s;   9870 sec
[2018-12-07 03:25:01,199 INFO] Step 31500/100000; acc:  25.76; ppl: 87.89; xent: 4.48; lr: 0.10000; 3272/3638 tok/s;   9886 sec
[2018-12-07 03:25:16,816 INFO] Step 31550/100000; acc:  25.48; ppl: 91.57; xent: 4.52; lr: 0.10000; 3135/3835 tok/s;   9901 sec
[2018-12-07 03:25:32,510 INFO] Step 31600/100000; acc:  25.96; ppl: 87.90; xent: 4.48; lr: 0.10000; 3421/3741 tok/s;   9917 sec
[2018-12-07 03:25:48,483 INFO] Step 31650/100000; acc:  25.60; ppl: 90.90; xent: 4.51; lr: 0.10000; 3558/3729 tok/s;   9933 sec
[2018-12-07 03:26:03,022 INFO] Step 31700/100000; acc:  26.05; ppl: 88.95; xent: 4.49; lr: 0.10000; 3283/3742 tok/s;   9948 sec
[2018-12-07 03:26:18,917 INFO] Step 31750/100000; acc:  25.75; ppl: 89.25; xent: 4.49; lr: 0.10000; 2941/3545 tok/s;   9964 sec
[2018-12-07 03:26:33,419 INFO] Step 31800/100000; acc:  25.87; ppl: 87.97; xent: 4.48; lr: 0.10000; 3376/4058 tok/s;   9978 sec
[2018-12-07 03:26:48,654 INFO] Step 31850/100000; acc:  26.24; ppl: 87.88; xent: 4.48; lr: 0.10000; 3673/3710 tok/s;   9993 sec
[2018-12-07 03:27:05,616 INFO] Step 31900/100000; acc:  25.46; ppl: 90.77; xent: 4.51; lr: 0.10000; 3274/3741 tok/s;  10010 sec
[2018-12-07 03:27:19,668 INFO] Step 31950/100000; acc:  26.51; ppl: 84.59; xent: 4.44; lr: 0.10000; 3093/3904 tok/s;  10024 sec
[2018-12-07 03:27:35,051 INFO] Step 32000/100000; acc:  25.85; ppl: 88.08; xent: 4.48; lr: 0.10000; 3343/3745 tok/s;  10040 sec
[2018-12-07 03:27:49,536 INFO] Step 32050/100000; acc:  26.48; ppl: 84.86; xent: 4.44; lr: 0.10000; 3600/3738 tok/s;  10054 sec
[2018-12-07 03:28:04,831 INFO] Step 32100/100000; acc:  25.51; ppl: 89.44; xent: 4.49; lr: 0.10000; 3268/3856 tok/s;  10069 sec
[2018-12-07 03:28:21,735 INFO] Step 32150/100000; acc:  25.43; ppl: 91.10; xent: 4.51; lr: 0.10000; 3212/3661 tok/s;  10086 sec
[2018-12-07 03:28:37,616 INFO] Step 32200/100000; acc:  25.67; ppl: 89.18; xent: 4.49; lr: 0.10000; 3325/3677 tok/s;  10102 sec
[2018-12-07 03:28:52,669 INFO] Step 32250/100000; acc:  26.01; ppl: 86.30; xent: 4.46; lr: 0.10000; 3495/3830 tok/s;  10117 sec
[2018-12-07 03:29:09,343 INFO] Step 32300/100000; acc:  25.96; ppl: 87.14; xent: 4.47; lr: 0.10000; 3160/3586 tok/s;  10134 sec
[2018-12-07 03:29:25,060 INFO] Step 32350/100000; acc:  26.02; ppl: 86.03; xent: 4.45; lr: 0.10000; 3292/3565 tok/s;  10150 sec
[2018-12-07 03:29:40,394 INFO] Step 32400/100000; acc:  26.46; ppl: 85.79; xent: 4.45; lr: 0.10000; 3072/3818 tok/s;  10165 sec
[2018-12-07 03:29:56,540 INFO] Step 32450/100000; acc:  26.05; ppl: 87.61; xent: 4.47; lr: 0.10000; 3288/3513 tok/s;  10181 sec
[2018-12-07 03:30:12,115 INFO] Step 32500/100000; acc:  25.60; ppl: 89.44; xent: 4.49; lr: 0.10000; 3471/3838 tok/s;  10197 sec
[2018-12-07 03:30:27,942 INFO] Step 32550/100000; acc:  25.79; ppl: 86.34; xent: 4.46; lr: 0.10000; 3139/3742 tok/s;  10213 sec
[2018-12-07 03:30:43,162 INFO] Step 32600/100000; acc:  25.96; ppl: 85.44; xent: 4.45; lr: 0.10000; 3422/3767 tok/s;  10228 sec
[2018-12-07 03:30:56,975 INFO] Step 32650/100000; acc:  26.27; ppl: 86.40; xent: 4.46; lr: 0.10000; 3329/4026 tok/s;  10242 sec
[2018-12-07 03:31:12,759 INFO] Step 32700/100000; acc:  25.50; ppl: 90.92; xent: 4.51; lr: 0.10000; 3347/3785 tok/s;  10257 sec
[2018-12-07 03:31:29,625 INFO] Step 32750/100000; acc:  25.71; ppl: 88.86; xent: 4.49; lr: 0.10000; 3086/3524 tok/s;  10274 sec
[2018-12-07 03:31:44,799 INFO] Step 32800/100000; acc:  25.55; ppl: 86.90; xent: 4.46; lr: 0.10000; 3123/3812 tok/s;  10289 sec
[2018-12-07 03:32:00,563 INFO] Step 32850/100000; acc:  26.42; ppl: 85.24; xent: 4.45; lr: 0.10000; 3416/3696 tok/s;  10305 sec
[2018-12-07 03:32:17,266 INFO] Step 32900/100000; acc:  25.55; ppl: 88.91; xent: 4.49; lr: 0.10000; 3358/3504 tok/s;  10322 sec
[2018-12-07 03:32:32,628 INFO] Step 32950/100000; acc:  25.59; ppl: 89.73; xent: 4.50; lr: 0.10000; 3100/3888 tok/s;  10337 sec
[2018-12-07 03:32:48,048 INFO] Step 33000/100000; acc:  26.27; ppl: 86.06; xent: 4.46; lr: 0.10000; 3297/3690 tok/s;  10353 sec
[2018-12-07 03:33:04,132 INFO] Step 33050/100000; acc:  25.90; ppl: 86.60; xent: 4.46; lr: 0.10000; 3533/3588 tok/s;  10369 sec
[2018-12-07 03:33:19,063 INFO] Step 33100/100000; acc:  26.31; ppl: 83.63; xent: 4.43; lr: 0.10000; 3398/3823 tok/s;  10384 sec
[2018-12-07 03:33:35,460 INFO] Step 33150/100000; acc:  25.67; ppl: 89.12; xent: 4.49; lr: 0.10000; 3248/3749 tok/s;  10400 sec
[2018-12-07 03:33:50,736 INFO] Step 33200/100000; acc:  26.18; ppl: 85.67; xent: 4.45; lr: 0.10000; 3343/3845 tok/s;  10415 sec
[2018-12-07 03:34:05,622 INFO] Step 33250/100000; acc:  25.65; ppl: 87.33; xent: 4.47; lr: 0.10000; 3210/3705 tok/s;  10430 sec
[2018-12-07 03:34:21,305 INFO] Step 33300/100000; acc:  26.35; ppl: 87.41; xent: 4.47; lr: 0.10000; 3226/3605 tok/s;  10446 sec
[2018-12-07 03:34:37,811 INFO] Step 33350/100000; acc:  25.68; ppl: 86.62; xent: 4.46; lr: 0.10000; 3033/3636 tok/s;  10462 sec
[2018-12-07 03:34:51,868 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 03:34:57,252 INFO] Step 33400/100000; acc:  26.09; ppl: 86.64; xent: 4.46; lr: 0.10000; 2856/3003 tok/s;  10482 sec
[2018-12-07 03:35:14,245 INFO] Step 33450/100000; acc:  25.46; ppl: 89.74; xent: 4.50; lr: 0.10000; 3080/3479 tok/s;  10499 sec
[2018-12-07 03:35:28,787 INFO] Step 33500/100000; acc:  26.07; ppl: 83.09; xent: 4.42; lr: 0.10000; 3311/3784 tok/s;  10513 sec
[2018-12-07 03:35:44,416 INFO] Step 33550/100000; acc:  25.86; ppl: 86.54; xent: 4.46; lr: 0.10000; 3149/3861 tok/s;  10529 sec
[2018-12-07 03:36:00,167 INFO] Step 33600/100000; acc:  26.12; ppl: 85.03; xent: 4.44; lr: 0.10000; 3584/3627 tok/s;  10545 sec
[2018-12-07 03:36:15,261 INFO] Step 33650/100000; acc:  25.81; ppl: 87.54; xent: 4.47; lr: 0.10000; 3180/3880 tok/s;  10560 sec
[2018-12-07 03:36:30,998 INFO] Step 33700/100000; acc:  25.62; ppl: 85.17; xent: 4.44; lr: 0.10000; 3312/3725 tok/s;  10576 sec
[2018-12-07 03:36:46,625 INFO] Step 33750/100000; acc:  26.50; ppl: 82.07; xent: 4.41; lr: 0.10000; 3047/3523 tok/s;  10591 sec
[2018-12-07 03:37:02,364 INFO] Step 33800/100000; acc:  25.74; ppl: 87.41; xent: 4.47; lr: 0.10000; 3214/3634 tok/s;  10607 sec
[2018-12-07 03:37:18,862 INFO] Step 33850/100000; acc:  25.83; ppl: 86.68; xent: 4.46; lr: 0.10000; 3330/3596 tok/s;  10624 sec
[2018-12-07 03:37:35,231 INFO] Step 33900/100000; acc:  25.61; ppl: 86.40; xent: 4.46; lr: 0.10000; 3084/3586 tok/s;  10640 sec
[2018-12-07 03:37:50,477 INFO] Step 33950/100000; acc:  25.71; ppl: 85.26; xent: 4.45; lr: 0.10000; 3247/3753 tok/s;  10655 sec
[2018-12-07 03:38:05,496 INFO] Step 34000/100000; acc:  26.07; ppl: 84.89; xent: 4.44; lr: 0.10000; 3565/3783 tok/s;  10670 sec
[2018-12-07 03:38:21,236 INFO] Step 34050/100000; acc:  26.17; ppl: 83.70; xent: 4.43; lr: 0.10000; 3348/3640 tok/s;  10686 sec
[2018-12-07 03:38:37,129 INFO] Step 34100/100000; acc:  25.71; ppl: 88.01; xent: 4.48; lr: 0.10000; 3093/3653 tok/s;  10702 sec
[2018-12-07 03:38:53,207 INFO] Step 34150/100000; acc:  25.89; ppl: 85.62; xent: 4.45; lr: 0.10000; 3102/3755 tok/s;  10718 sec
[2018-12-07 03:39:07,854 INFO] Step 34200/100000; acc:  26.56; ppl: 81.33; xent: 4.40; lr: 0.10000; 3499/3736 tok/s;  10733 sec
[2018-12-07 03:39:23,568 INFO] Step 34250/100000; acc:  25.83; ppl: 87.97; xent: 4.48; lr: 0.10000; 3474/3725 tok/s;  10748 sec
[2018-12-07 03:39:39,409 INFO] Step 34300/100000; acc:  25.74; ppl: 87.83; xent: 4.48; lr: 0.10000; 3112/3710 tok/s;  10764 sec
[2018-12-07 03:39:53,899 INFO] Step 34350/100000; acc:  26.29; ppl: 83.86; xent: 4.43; lr: 0.10000; 3021/3745 tok/s;  10779 sec
[2018-12-07 03:40:09,443 INFO] Step 34400/100000; acc:  25.89; ppl: 86.63; xent: 4.46; lr: 0.10000; 3598/3893 tok/s;  10794 sec
[2018-12-07 03:40:25,750 INFO] Step 34450/100000; acc:  26.44; ppl: 82.42; xent: 4.41; lr: 0.10000; 3394/3560 tok/s;  10810 sec
[2018-12-07 03:40:39,654 INFO] Step 34500/100000; acc:  26.39; ppl: 84.21; xent: 4.43; lr: 0.10000; 3385/4156 tok/s;  10824 sec
