[2018-12-07 04:08:53,508 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:08:53,865 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 04:08:53,865 INFO] Building model...
[2018-12-07 04:09:04,433 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 04:09:04,434 INFO] encoder: 28009000
[2018-12-07 04:09:04,434 INFO] decoder: 55063504
[2018-12-07 04:09:04,434 INFO] * number of parameters: 83072504
[2018-12-07 04:09:04,436 INFO] Starting training on GPU: [0]
[2018-12-07 04:09:04,436 INFO] Start training...
[2018-12-07 04:09:06,433 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:09:11,969 INFO] Step 50/100000; acc:   4.60; ppl: 91863.24; xent: 11.43; lr: 0.80000; 9284/10209 tok/s;      6 sec
[2018-12-07 04:49:22,038 INFO] Step 22900/100000; acc:  26.63; ppl: 66.08; xent: 4.19; lr: 0.80000; 9894/11768 tok/s;   2416 sec
[2018-12-07 04:49:27,586 INFO] Step 22950/100000; acc:  26.21; ppl: 70.24; xent: 4.25; lr: 0.80000; 9769/11093 tok/s;   2421 sec
[2018-12-07 04:49:32,766 INFO] Step 23000/100000; acc:  26.11; ppl: 69.54; xent: 4.24; lr: 0.80000; 10437/11505 tok/s;   2426 sec
[2018-12-07 04:49:37,943 INFO] Step 23050/100000; acc:  26.86; ppl: 64.37; xent: 4.16; lr: 0.80000; 10107/10731 tok/s;   2432 sec
[2018-12-07 04:49:43,255 INFO] Step 23100/100000; acc:  26.76; ppl: 64.28; xent: 4.16; lr: 0.80000; 9469/10611 tok/s;   2437 sec
[2018-12-07 04:49:46,798 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:49:50,885 INFO] Step 23150/100000; acc:  26.88; ppl: 65.82; xent: 4.19; lr: 0.80000; 6161/7639 tok/s;   2444 sec
[2018-12-07 04:49:56,308 INFO] Step 23200/100000; acc:  26.37; ppl: 69.73; xent: 4.24; lr: 0.80000; 10224/10862 tok/s;   2450 sec
[2018-12-07 04:50:01,409 INFO] Step 23250/100000; acc:  26.04; ppl: 70.25; xent: 4.25; lr: 0.80000; 9475/12175 tok/s;   2455 sec
[2018-12-07 04:50:06,792 INFO] Step 23300/100000; acc:  26.95; ppl: 65.74; xent: 4.19; lr: 0.80000; 10339/10539 tok/s;   2460 sec
[2018-12-07 04:50:11,838 INFO] Step 23350/100000; acc:  26.98; ppl: 64.80; xent: 4.17; lr: 0.80000; 9585/11383 tok/s;   2465 sec
[2018-12-07 04:50:16,896 INFO] Step 23400/100000; acc:  27.34; ppl: 63.27; xent: 4.15; lr: 0.80000; 10387/10862 tok/s;   2470 sec
[2018-12-07 04:50:22,148 INFO] Step 23450/100000; acc:  26.20; ppl: 68.52; xent: 4.23; lr: 0.80000; 8764/11098 tok/s;   2476 sec
[2018-12-07 04:50:27,407 INFO] Step 23500/100000; acc:  26.70; ppl: 64.78; xent: 4.17; lr: 0.80000; 10480/10948 tok/s;   2481 sec
[2018-12-07 04:50:32,598 INFO] Step 23550/100000; acc:  26.61; ppl: 68.00; xent: 4.22; lr: 0.80000; 9566/12050 tok/s;   2486 sec
[2018-12-07 04:50:37,649 INFO] Step 23600/100000; acc:  27.15; ppl: 63.29; xent: 4.15; lr: 0.80000; 9877/10933 tok/s;   2491 sec
[2018-12-07 04:50:43,267 INFO] Step 23650/100000; acc:  26.25; ppl: 67.46; xent: 4.21; lr: 0.80000; 9865/10376 tok/s;   2497 sec
[2018-12-07 04:50:48,501 INFO] Step 23700/100000; acc:  26.84; ppl: 67.23; xent: 4.21; lr: 0.80000; 9418/11169 tok/s;   2502 sec
[2018-12-07 04:50:53,267 INFO] Step 23750/100000; acc:  27.13; ppl: 63.41; xent: 4.15; lr: 0.80000; 10418/11521 tok/s;   2507 sec
[2018-12-07 04:50:58,741 INFO] Step 23800/100000; acc:  27.32; ppl: 64.49; xent: 4.17; lr: 0.80000; 9700/11080 tok/s;   2512 sec
[2018-12-07 04:51:03,878 INFO] Step 23850/100000; acc:  27.34; ppl: 61.86; xent: 4.12; lr: 0.80000; 10465/11021 tok/s;   2517 sec
[2018-12-07 04:51:09,225 INFO] Step 23900/100000; acc:  26.29; ppl: 68.56; xent: 4.23; lr: 0.80000; 9678/11451 tok/s;   2523 sec
[2018-12-07 04:51:14,681 INFO] Step 23950/100000; acc:  26.95; ppl: 64.17; xent: 4.16; lr: 0.80000; 10833/10546 tok/s;   2528 sec
[2018-12-07 04:51:19,665 INFO] Step 24000/100000; acc:  26.86; ppl: 65.23; xent: 4.18; lr: 0.80000; 8262/11677 tok/s;   2533 sec
[2018-12-07 04:51:24,666 INFO] Step 24050/100000; acc:  27.20; ppl: 61.83; xent: 4.12; lr: 0.80000; 10705/11203 tok/s;   2538 sec
[2018-12-07 04:51:30,007 INFO] Step 24100/100000; acc:  26.72; ppl: 64.42; xent: 4.17; lr: 0.80000; 9660/11155 tok/s;   2544 sec
[2018-12-07 04:51:35,068 INFO] Step 24150/100000; acc:  27.45; ppl: 62.92; xent: 4.14; lr: 0.80000; 10033/11057 tok/s;   2549 sec
[2018-12-07 04:51:40,481 INFO] Step 24200/100000; acc:  26.40; ppl: 67.06; xent: 4.21; lr: 0.80000; 9039/11233 tok/s;   2554 sec
[2018-12-07 04:51:45,358 INFO] Step 24250/100000; acc:  27.20; ppl: 62.88; xent: 4.14; lr: 0.80000; 10002/11778 tok/s;   2559 sec
[2018-12-07 04:51:50,751 INFO] Step 24300/100000; acc:  26.86; ppl: 63.93; xent: 4.16; lr: 0.80000; 10308/10836 tok/s;   2564 sec
[2018-12-07 04:51:55,319 INFO] Step 24350/100000; acc:  27.18; ppl: 62.60; xent: 4.14; lr: 0.80000; 9407/12412 tok/s;   2569 sec
[2018-12-07 04:52:00,926 INFO] Step 24400/100000; acc:  26.84; ppl: 64.75; xent: 4.17; lr: 0.80000; 10268/10490 tok/s;   2574 sec
[2018-12-07 04:52:06,193 INFO] Step 24450/100000; acc:  27.02; ppl: 63.22; xent: 4.15; lr: 0.80000; 10157/10902 tok/s;   2580 sec
[2018-12-07 04:52:11,330 INFO] Step 24500/100000; acc:  26.52; ppl: 65.82; xent: 4.19; lr: 0.80000; 8951/11493 tok/s;   2585 sec
[2018-12-07 04:52:16,826 INFO] Step 24550/100000; acc:  26.80; ppl: 65.27; xent: 4.18; lr: 0.80000; 10621/10886 tok/s;   2590 sec
[2018-12-07 04:52:21,645 INFO] Step 24600/100000; acc:  27.74; ppl: 59.70; xent: 4.09; lr: 0.80000; 10309/11264 tok/s;   2595 sec
[2018-12-07 04:52:26,919 INFO] Step 24650/100000; acc:  26.45; ppl: 66.07; xent: 4.19; lr: 0.80000; 8779/11720 tok/s;   2600 sec
[2018-12-07 04:52:32,328 INFO] Step 24700/100000; acc:  27.49; ppl: 60.31; xent: 4.10; lr: 0.80000; 10344/10416 tok/s;   2606 sec
[2018-12-07 04:52:37,576 INFO] Step 24750/100000; acc:  27.32; ppl: 64.00; xent: 4.16; lr: 0.80000; 9509/10820 tok/s;   2611 sec
[2018-12-07 04:52:42,529 INFO] Step 24800/100000; acc:  26.97; ppl: 63.26; xent: 4.15; lr: 0.80000; 10044/11426 tok/s;   2616 sec
[2018-12-07 04:52:47,548 INFO] Step 24850/100000; acc:  27.31; ppl: 60.50; xent: 4.10; lr: 0.80000; 10199/11189 tok/s;   2621 sec
[2018-12-07 04:52:53,032 INFO] Step 24900/100000; acc:  26.83; ppl: 64.51; xent: 4.17; lr: 0.80000; 9894/10797 tok/s;   2627 sec
[2018-12-07 04:52:57,980 INFO] Step 24950/100000; acc:  27.35; ppl: 62.11; xent: 4.13; lr: 0.80000; 9470/11523 tok/s;   2632 sec
[2018-12-07 04:53:03,383 INFO] Step 25000/100000; acc:  27.10; ppl: 62.77; xent: 4.14; lr: 0.80000; 10362/11067 tok/s;   2637 sec
[2018-12-07 04:53:03,383 INFO] Saving checkpoint iwslt-model_step_25000.pt
[2018-12-07 04:53:09,985 INFO] Step 25050/100000; acc:  27.40; ppl: 59.96; xent: 4.09; lr: 0.80000; 6909/8483 tok/s;   2644 sec
[2018-12-07 04:53:15,213 INFO] Step 25100/100000; acc:  27.05; ppl: 62.04; xent: 4.13; lr: 0.80000; 9861/11576 tok/s;   2649 sec
[2018-12-07 04:53:20,632 INFO] Step 25150/100000; acc:  26.89; ppl: 63.33; xent: 4.15; lr: 0.80000; 10311/10936 tok/s;   2654 sec
[2018-12-07 04:53:25,873 INFO] Step 25200/100000; acc:  27.06; ppl: 63.12; xent: 4.15; lr: 0.80000; 10119/11132 tok/s;   2659 sec
[2018-12-07 04:53:31,129 INFO] Step 25250/100000; acc:  27.06; ppl: 64.34; xent: 4.16; lr: 0.80000; 9632/11424 tok/s;   2665 sec
[2018-12-07 04:53:36,336 INFO] Step 25300/100000; acc:  27.55; ppl: 59.38; xent: 4.08; lr: 0.80000; 10516/10439 tok/s;   2670 sec
[2018-12-07 04:53:41,502 INFO] Step 25350/100000; acc:  27.44; ppl: 59.87; xent: 4.09; lr: 0.80000; 9336/11051 tok/s;   2675 sec
[2018-12-07 04:53:46,887 INFO] Step 25400/100000; acc:  26.83; ppl: 62.93; xent: 4.14; lr: 0.80000; 9314/10939 tok/s;   2680 sec
[2018-12-07 04:53:51,923 INFO] Step 25450/100000; acc:  27.62; ppl: 59.36; xent: 4.08; lr: 0.80000; 9435/11019 tok/s;   2685 sec
[2018-12-07 04:53:57,210 INFO] Step 25500/100000; acc:  27.36; ppl: 63.14; xent: 4.15; lr: 0.80000; 9981/11141 tok/s;   2691 sec
[2018-12-07 04:54:02,636 INFO] Step 25550/100000; acc:  26.82; ppl: 64.79; xent: 4.17; lr: 0.80000; 9826/11375 tok/s;   2696 sec
[2018-12-07 04:54:07,725 INFO] Step 25600/100000; acc:  27.62; ppl: 60.54; xent: 4.10; lr: 0.80000; 10221/11275 tok/s;   2701 sec
[2018-12-07 04:54:12,966 INFO] Step 25650/100000; acc:  27.42; ppl: 59.15; xent: 4.08; lr: 0.80000; 9806/10525 tok/s;   2707 sec
[2018-12-07 04:54:18,456 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:54:20,598 INFO] Step 25700/100000; acc:  27.57; ppl: 58.99; xent: 4.08; lr: 0.80000; 6013/7448 tok/s;   2714 sec
[2018-12-07 04:54:25,844 INFO] Step 25750/100000; acc:  26.76; ppl: 64.58; xent: 4.17; lr: 0.80000; 10308/11432 tok/s;   2719 sec
[2018-12-07 04:54:31,030 INFO] Step 25800/100000; acc:  27.05; ppl: 62.52; xent: 4.14; lr: 0.80000; 9497/11401 tok/s;   2725 sec
[2018-12-07 04:54:36,448 INFO] Step 25850/100000; acc:  26.64; ppl: 64.50; xent: 4.17; lr: 0.80000; 10763/11550 tok/s;   2730 sec
[2018-12-07 04:54:41,591 INFO] Step 25900/100000; acc:  28.41; ppl: 56.77; xent: 4.04; lr: 0.80000; 9747/10362 tok/s;   2735 sec
[2018-12-07 04:54:46,968 INFO] Step 25950/100000; acc:  26.92; ppl: 62.55; xent: 4.14; lr: 0.80000; 10284/11383 tok/s;   2741 sec
[2018-12-07 04:54:52,074 INFO] Step 26000/100000; acc:  28.04; ppl: 57.75; xent: 4.06; lr: 0.80000; 8699/10753 tok/s;   2746 sec
[2018-12-07 04:54:57,080 INFO] Step 26050/100000; acc:  27.58; ppl: 59.88; xent: 4.09; lr: 0.80000; 8995/10988 tok/s;   2751 sec
[2018-12-07 04:55:02,640 INFO] Step 26100/100000; acc:  27.12; ppl: 62.88; xent: 4.14; lr: 0.80000; 10532/11379 tok/s;   2756 sec
[2018-12-07 04:55:07,640 INFO] Step 26150/100000; acc:  27.15; ppl: 61.37; xent: 4.12; lr: 0.80000; 9974/11677 tok/s;   2761 sec
[2018-12-07 04:55:12,954 INFO] Step 26200/100000; acc:  27.47; ppl: 58.78; xent: 4.07; lr: 0.80000; 9405/10336 tok/s;   2767 sec
[2018-12-07 04:55:18,102 INFO] Step 26250/100000; acc:  27.31; ppl: 62.07; xent: 4.13; lr: 0.80000; 9830/11583 tok/s;   2772 sec
[2018-12-07 04:55:23,264 INFO] Step 26300/100000; acc:  27.97; ppl: 58.32; xent: 4.07; lr: 0.80000; 10234/10837 tok/s;   2777 sec
[2018-12-07 04:55:28,387 INFO] Step 26350/100000; acc:  27.72; ppl: 59.38; xent: 4.08; lr: 0.80000; 9293/11211 tok/s;   2782 sec
[2018-12-07 04:55:33,759 INFO] Step 26400/100000; acc:  27.75; ppl: 58.34; xent: 4.07; lr: 0.80000; 10858/10825 tok/s;   2787 sec
[2018-12-07 04:55:38,856 INFO] Step 26450/100000; acc:  27.69; ppl: 59.83; xent: 4.09; lr: 0.80000; 9702/11531 tok/s;   2792 sec
[2018-12-07 04:55:44,539 INFO] Step 26500/100000; acc:  27.27; ppl: 61.08; xent: 4.11; lr: 0.80000; 10130/10708 tok/s;   2798 sec
[2018-12-07 04:55:49,611 INFO] Step 26550/100000; acc:  27.73; ppl: 57.99; xent: 4.06; lr: 0.80000; 9513/10982 tok/s;   2803 sec
[2018-12-07 04:55:54,689 INFO] Step 26600/100000; acc:  27.79; ppl: 58.60; xent: 4.07; lr: 0.80000; 10293/11496 tok/s;   2808 sec
[2018-12-07 04:55:59,915 INFO] Step 26650/100000; acc:  27.32; ppl: 60.56; xent: 4.10; lr: 0.80000; 10227/11446 tok/s;   2813 sec
[2018-12-07 04:56:05,170 INFO] Step 26700/100000; acc:  28.18; ppl: 56.91; xent: 4.04; lr: 0.80000; 8680/10693 tok/s;   2819 sec
[2018-12-07 04:56:10,455 INFO] Step 26750/100000; acc:  27.25; ppl: 61.91; xent: 4.13; lr: 0.80000; 10065/11278 tok/s;   2824 sec
[2018-12-07 04:56:15,536 INFO] Step 26800/100000; acc:  28.05; ppl: 56.57; xent: 4.04; lr: 0.80000; 9505/11070 tok/s;   2829 sec
[2018-12-07 04:56:20,877 INFO] Step 26850/100000; acc:  27.66; ppl: 59.30; xent: 4.08; lr: 0.80000; 9977/11292 tok/s;   2834 sec
[2018-12-07 04:56:25,517 INFO] Step 26900/100000; acc:  28.41; ppl: 56.35; xent: 4.03; lr: 0.80000; 8984/11895 tok/s;   2839 sec
[2018-12-07 04:56:31,258 INFO] Step 26950/100000; acc:  27.64; ppl: 59.10; xent: 4.08; lr: 0.80000; 10462/10489 tok/s;   2845 sec
[2018-12-07 04:56:36,821 INFO] Step 27000/100000; acc:  27.23; ppl: 59.89; xent: 4.09; lr: 0.80000; 9402/10776 tok/s;   2850 sec
[2018-12-07 04:56:41,825 INFO] Step 27050/100000; acc:  27.99; ppl: 57.00; xent: 4.04; lr: 0.80000; 9870/10983 tok/s;   2855 sec
[2018-12-07 04:56:47,127 INFO] Step 27100/100000; acc:  27.33; ppl: 59.83; xent: 4.09; lr: 0.80000; 10365/11171 tok/s;   2861 sec
[2018-12-07 04:56:52,461 INFO] Step 27150/100000; acc:  27.66; ppl: 59.95; xent: 4.09; lr: 0.80000; 9614/11055 tok/s;   2866 sec
[2018-12-07 04:56:57,507 INFO] Step 27200/100000; acc:  27.80; ppl: 56.97; xent: 4.04; lr: 0.80000; 9125/11490 tok/s;   2871 sec
[2018-12-07 04:57:02,669 INFO] Step 27250/100000; acc:  28.37; ppl: 55.21; xent: 4.01; lr: 0.80000; 9661/10674 tok/s;   2876 sec
[2018-12-07 04:57:07,976 INFO] Step 27300/100000; acc:  27.93; ppl: 58.06; xent: 4.06; lr: 0.80000; 10080/10959 tok/s;   2882 sec
[2018-12-07 04:57:13,646 INFO] Step 27350/100000; acc:  27.17; ppl: 61.27; xent: 4.12; lr: 0.80000; 9314/10709 tok/s;   2887 sec
[2018-12-07 04:57:18,379 INFO] Step 27400/100000; acc:  28.55; ppl: 53.73; xent: 3.98; lr: 0.80000; 10315/10940 tok/s;   2892 sec
[2018-12-07 04:57:23,972 INFO] Step 27450/100000; acc:  27.38; ppl: 59.74; xent: 4.09; lr: 0.80000; 9983/11271 tok/s;   2898 sec
[2018-12-07 04:57:29,089 INFO] Step 27500/100000; acc:  28.21; ppl: 56.09; xent: 4.03; lr: 0.80000; 9415/10916 tok/s;   2903 sec
[2018-12-07 04:57:34,291 INFO] Step 27550/100000; acc:  27.99; ppl: 57.79; xent: 4.06; lr: 0.80000; 10057/11187 tok/s;   2908 sec
[2018-12-07 04:57:39,403 INFO] Step 27600/100000; acc:  28.52; ppl: 54.20; xent: 3.99; lr: 0.80000; 9546/10769 tok/s;   2913 sec
[2018-12-07 04:57:44,475 INFO] Step 27650/100000; acc:  27.60; ppl: 57.21; xent: 4.05; lr: 0.80000; 9066/11922 tok/s;   2918 sec
[2018-12-07 04:57:50,055 INFO] Step 27700/100000; acc:  27.62; ppl: 57.59; xent: 4.05; lr: 0.80000; 10410/10762 tok/s;   2924 sec
[2018-12-07 04:57:55,127 INFO] Step 27750/100000; acc:  27.89; ppl: 56.05; xent: 4.03; lr: 0.80000; 10579/11184 tok/s;   2929 sec
[2018-12-07 04:58:00,593 INFO] Step 27800/100000; acc:  27.73; ppl: 59.83; xent: 4.09; lr: 0.80000; 9563/10969 tok/s;   2934 sec
[2018-12-07 04:58:05,727 INFO] Step 27850/100000; acc:  28.82; ppl: 54.43; xent: 4.00; lr: 0.80000; 9818/10608 tok/s;   2939 sec
[2018-12-07 04:58:11,076 INFO] Step 27900/100000; acc:  27.76; ppl: 57.04; xent: 4.04; lr: 0.80000; 9116/10926 tok/s;   2945 sec
[2018-12-07 04:58:16,282 INFO] Step 27950/100000; acc:  27.59; ppl: 57.57; xent: 4.05; lr: 0.80000; 10123/11460 tok/s;   2950 sec
[2018-12-07 04:58:21,674 INFO] Step 28000/100000; acc:  27.96; ppl: 56.17; xent: 4.03; lr: 0.80000; 9426/10519 tok/s;   2955 sec
[2018-12-07 04:58:26,653 INFO] Step 28050/100000; acc:  28.08; ppl: 56.23; xent: 4.03; lr: 0.80000; 9994/11369 tok/s;   2960 sec
[2018-12-07 04:58:32,095 INFO] Step 28100/100000; acc:  27.69; ppl: 58.62; xent: 4.07; lr: 0.80000; 9175/11336 tok/s;   2966 sec
[2018-12-07 04:58:37,149 INFO] Step 28150/100000; acc:  27.86; ppl: 56.65; xent: 4.04; lr: 0.80000; 10815/11490 tok/s;   2971 sec
[2018-12-07 04:58:42,308 INFO] Step 28200/100000; acc:  28.45; ppl: 53.43; xent: 3.98; lr: 0.80000; 9904/10475 tok/s;   2976 sec
[2018-12-07 04:58:49,866 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:58:50,311 INFO] Step 28250/100000; acc:  27.98; ppl: 56.41; xent: 4.03; lr: 0.80000; 6300/7604 tok/s;   2984 sec
[2018-12-07 04:58:55,400 INFO] Step 28300/100000; acc:  28.01; ppl: 56.04; xent: 4.03; lr: 0.80000; 9812/10871 tok/s;   2989 sec
[2018-12-07 04:59:00,731 INFO] Step 28350/100000; acc:  27.52; ppl: 58.47; xent: 4.07; lr: 0.80000; 10182/11350 tok/s;   2994 sec
[2018-12-07 04:59:05,994 INFO] Step 28400/100000; acc:  27.69; ppl: 59.63; xent: 4.09; lr: 0.80000; 9525/12056 tok/s;   3000 sec
[2018-12-07 04:59:11,102 INFO] Step 28450/100000; acc:  29.09; ppl: 53.05; xent: 3.97; lr: 0.80000; 9934/10388 tok/s;   3005 sec
[2018-12-07 04:59:16,482 INFO] Step 28500/100000; acc:  27.59; ppl: 56.80; xent: 4.04; lr: 0.80000; 10620/11303 tok/s;   3010 sec
[2018-12-07 04:59:21,569 INFO] Step 28550/100000; acc:  28.90; ppl: 52.61; xent: 3.96; lr: 0.80000; 8828/10618 tok/s;   3015 sec
[2018-12-07 04:59:26,755 INFO] Step 28600/100000; acc:  28.00; ppl: 56.67; xent: 4.04; lr: 0.80000; 9767/11284 tok/s;   3020 sec
[2018-12-07 04:59:31,920 INFO] Step 28650/100000; acc:  27.91; ppl: 56.39; xent: 4.03; lr: 0.80000; 10135/11308 tok/s;   3025 sec
[2018-12-07 04:59:36,767 INFO] Step 28700/100000; acc:  27.99; ppl: 56.33; xent: 4.03; lr: 0.80000; 9403/12566 tok/s;   3030 sec
[2018-12-07 04:59:42,273 INFO] Step 28750/100000; acc:  28.39; ppl: 53.82; xent: 3.99; lr: 0.80000; 10565/10032 tok/s;   3036 sec
[2018-12-07 04:59:47,399 INFO] Step 28800/100000; acc:  27.59; ppl: 56.63; xent: 4.04; lr: 0.80000; 10045/11548 tok/s;   3041 sec
[2018-12-07 04:59:52,604 INFO] Step 28850/100000; acc:  28.53; ppl: 55.14; xent: 4.01; lr: 0.80000; 9543/10999 tok/s;   3046 sec
[2018-12-07 04:59:57,464 INFO] Step 28900/100000; acc:  28.96; ppl: 53.70; xent: 3.98; lr: 0.80000; 9586/11630 tok/s;   3051 sec
[2018-12-07 05:00:02,908 INFO] Step 28950/100000; acc:  28.45; ppl: 54.10; xent: 3.99; lr: 0.80000; 10820/11110 tok/s;   3056 sec
[2018-12-07 05:00:07,909 INFO] Step 29000/100000; acc:  28.33; ppl: 54.84; xent: 4.00; lr: 0.80000; 10615/11357 tok/s;   3061 sec
[2018-12-07 05:00:13,199 INFO] Step 29050/100000; acc:  27.76; ppl: 56.36; xent: 4.03; lr: 0.80000; 9229/11379 tok/s;   3067 sec
[2018-12-07 05:00:18,440 INFO] Step 29100/100000; acc:  28.70; ppl: 52.84; xent: 3.97; lr: 0.80000; 10797/10784 tok/s;   3072 sec
[2018-12-07 05:00:23,575 INFO] Step 29150/100000; acc:  28.21; ppl: 55.11; xent: 4.01; lr: 0.80000; 9184/11401 tok/s;   3077 sec
[2018-12-07 05:00:28,395 INFO] Step 29200/100000; acc:  28.43; ppl: 53.22; xent: 3.97; lr: 0.80000; 10859/11892 tok/s;   3082 sec
[2018-12-07 05:00:33,935 INFO] Step 29250/100000; acc:  28.44; ppl: 53.47; xent: 3.98; lr: 0.80000; 8937/10513 tok/s;   3088 sec
[2018-12-07 05:00:39,013 INFO] Step 29300/100000; acc:  28.83; ppl: 53.79; xent: 3.99; lr: 0.80000; 10262/11296 tok/s;   3093 sec
[2018-12-07 05:00:44,371 INFO] Step 29350/100000; acc:  27.59; ppl: 56.63; xent: 4.04; lr: 0.80000; 9000/11193 tok/s;   3098 sec
[2018-12-07 05:00:49,375 INFO] Step 29400/100000; acc:  28.55; ppl: 53.16; xent: 3.97; lr: 0.80000; 9188/11403 tok/s;   3103 sec
[2018-12-07 05:00:54,605 INFO] Step 29450/100000; acc:  28.48; ppl: 54.15; xent: 3.99; lr: 0.80000; 10706/11232 tok/s;   3108 sec
[2018-12-07 05:00:59,869 INFO] Step 29500/100000; acc:  28.74; ppl: 52.66; xent: 3.96; lr: 0.80000; 10007/10951 tok/s;   3113 sec
[2018-12-07 05:01:05,211 INFO] Step 29550/100000; acc:  28.85; ppl: 52.78; xent: 3.97; lr: 0.80000; 9300/10902 tok/s;   3119 sec
[2018-12-07 05:01:10,479 INFO] Step 29600/100000; acc:  28.29; ppl: 53.22; xent: 3.97; lr: 0.80000; 10273/10778 tok/s;   3124 sec
[2018-12-07 05:01:15,543 INFO] Step 29650/100000; acc:  28.24; ppl: 54.91; xent: 4.01; lr: 0.80000; 9658/11650 tok/s;   3129 sec
[2018-12-07 05:01:21,297 INFO] Step 29700/100000; acc:  28.40; ppl: 54.84; xent: 4.00; lr: 0.80000; 9299/10426 tok/s;   3135 sec
[2018-12-07 05:01:26,213 INFO] Step 29750/100000; acc:  28.66; ppl: 52.62; xent: 3.96; lr: 0.80000; 10349/11602 tok/s;   3140 sec
[2018-12-07 05:01:31,397 INFO] Step 29800/100000; acc:  28.43; ppl: 52.19; xent: 3.95; lr: 0.80000; 8915/11272 tok/s;   3145 sec
[2018-12-07 05:01:36,781 INFO] Step 29850/100000; acc:  28.86; ppl: 50.91; xent: 3.93; lr: 0.80000; 10332/10335 tok/s;   3150 sec
[2018-12-07 05:01:42,488 INFO] Step 29900/100000; acc:  28.13; ppl: 56.13; xent: 4.03; lr: 0.80000; 9422/10640 tok/s;   3156 sec
[2018-12-07 05:01:47,172 INFO] Step 29950/100000; acc:  29.03; ppl: 50.08; xent: 3.91; lr: 0.80000; 10149/11375 tok/s;   3161 sec
[2018-12-07 05:01:52,382 INFO] Step 30000/100000; acc:  28.41; ppl: 52.70; xent: 3.96; lr: 0.80000; 9876/11100 tok/s;   3166 sec
[2018-12-07 05:01:52,388 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 05:01:53,579 INFO] Validation perplexity: 72.0111
[2018-12-07 05:01:53,580 INFO] Validation accuracy: 28.4989
[2018-12-07 05:01:53,580 INFO] Saving checkpoint iwslt-model_step_30000.pt
[2018-12-07 05:02:00,826 INFO] Step 30050/100000; acc:  28.59; ppl: 54.67; xent: 4.00; lr: 0.80000; 6186/7213 tok/s;   3174 sec
[2018-12-07 05:02:06,146 INFO] Step 30100/100000; acc:  29.08; ppl: 50.70; xent: 3.93; lr: 0.80000; 10281/10396 tok/s;   3180 sec
[2018-12-07 05:02:11,375 INFO] Step 30150/100000; acc:  28.47; ppl: 53.64; xent: 3.98; lr: 0.80000; 9169/11449 tok/s;   3185 sec
[2018-12-07 05:02:16,257 INFO] Step 30200/100000; acc:  28.79; ppl: 50.31; xent: 3.92; lr: 0.80000; 9278/11565 tok/s;   3190 sec
[2018-12-07 05:02:21,705 INFO] Step 30250/100000; acc:  28.62; ppl: 51.80; xent: 3.95; lr: 0.80000; 10450/10826 tok/s;   3195 sec
[2018-12-07 05:02:26,995 INFO] Step 30300/100000; acc:  28.23; ppl: 53.68; xent: 3.98; lr: 0.80000; 10083/11204 tok/s;   3201 sec
[2018-12-07 05:02:32,447 INFO] Step 30350/100000; acc:  28.76; ppl: 52.07; xent: 3.95; lr: 0.80000; 9560/10529 tok/s;   3206 sec
[2018-12-07 05:02:37,457 INFO] Step 30400/100000; acc:  28.64; ppl: 53.81; xent: 3.99; lr: 0.80000; 9767/11840 tok/s;   3211 sec
[2018-12-07 05:02:43,039 INFO] Step 30450/100000; acc:  28.80; ppl: 51.51; xent: 3.94; lr: 0.80000; 9893/10141 tok/s;   3217 sec
[2018-12-07 05:02:47,986 INFO] Step 30500/100000; acc:  28.79; ppl: 51.98; xent: 3.95; lr: 0.80000; 9615/11797 tok/s;   3222 sec
[2018-12-07 05:02:53,564 INFO] Step 30550/100000; acc:  28.77; ppl: 51.82; xent: 3.95; lr: 0.80000; 9553/10455 tok/s;   3227 sec
[2018-12-07 05:02:58,390 INFO] Step 30600/100000; acc:  28.97; ppl: 50.96; xent: 3.93; lr: 0.80000; 9543/11577 tok/s;   3232 sec
